,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
35992,1.03E+18,patspersonal,"RT @AlyssaAnnBowen: I have seen many comments from those who applaud the removal of #silentsam, but oppose the means by which it was remove?€?",Sat Aug 25 13:09:02 +0000 2018,25/08/2018 14:09:02,,en,,,212331887,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1285984187/PICT0036_-_Copy_normal.JPG,6,68,http://twitter.com/patspersonal/statuses/1033340473312772096,"{""hashtags"":[{""text"":""silentsam"",""indices"":[84,94]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AlyssaAnnBowen"",""name"":""Alyssa Bowen"",""id"":806226978286215200,""id_str"":""806226978286215173"",""indices"":[3,18]}],""urls"":[]}",Pat Knight,patspersonal,6,77,3033,0,FALSE,1156,375,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
36158,1.03E+18,wv_dc_nc_,"I understand both sides frustration.  To some it's a symbol of hate, others it's a Veterans memorial.  We should be?€? https://t.co/6mQBc1iBOZ",Sat Aug 25 04:57:02 +0000 2018,25/08/2018 05:57:02,,en,,,2293946140,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1033150535388426240/qSXoZqK9_normal.jpg,,,http://twitter.com/wv_dc_nc_/statuses/1033216660554043392,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/6mQBc1iBOZ"",""expanded_url"":""https://twitter.com/i/web/status/1033216660554043392"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",J,wv_dc_nc_,0,4,1861,0,FALSE,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,
36241,1.03E+18,SouthernerUp,"Hollywood became Toon Town, now Chapel Hill is officially Coon Town after destroying #SilentSam . That's what they?€? https://t.co/7BMV7ei82i",Sat Aug 25 03:09:55 +0000 2018,25/08/2018 04:09:55,,en,,,1.02E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,8,http://twitter.com/SouthernerUp/statuses/1033189703107923968,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[85,95]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/7BMV7ei82i"",""expanded_url"":""https://twitter.com/i/web/status/1033189703107923968"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[116,139]}]}",FedUpSoutherner,SouthernerUp,1,14,218,0,FALSE,45,22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
36242,1.03E+18,SouthernerUp,"Hollywood became Toon Town, now Chapel Hill is officially Coon Town after destroying #SilentSam . That's what they?€? https://t.co/7BMV7ei82i",Sat Aug 25 03:09:55 +0000 2018,25/08/2018 04:09:55,,en,,,1.02E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,8,http://twitter.com/SouthernerUp/statuses/1033189703107923968,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[85,95]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/7BMV7ei82i"",""expanded_url"":""https://twitter.com/i/web/status/1033189703107923968"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[116,139]}]}",FedUpSoutherner,SouthernerUp,1,14,218,0,FALSE,45,22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
36561,1.03E+18,DumbDumblemon,"RT @APDillon_: But what does it matter now? A mob decided what everyone else is allowed to see.
And don't @ me with a litany of 'Silent Sam?€?",Fri Aug 24 21:05:18 +0000 2018,24/08/2018 22:05:18,,en,,,9.64E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/964323588848410624/c1OvjC0J_normal.jpg,7,12,http://twitter.com/DumbDumblemon/statuses/1033097943363067904,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""APDillon_"",""name"":""A.P. Dillon ????"",""id"":253343991,""id_str"":""253343991"",""indices"":[3,13]}],""urls"":[]}",Dumb Lemon,DumbDumblemon,7,16,374,0,FALSE,556,29,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,
36584,1.03E+18,j4ck4n0n1,"RT @crimethinc: Chapel Hill police are pressing charges in the fall of #SilentSam?€?but where do their sympathies lie? Here, a CHPD officer g?€?",Fri Aug 24 20:44:34 +0000 2018,24/08/2018 21:44:34,,en,,,1.02E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1021015133810839552/fl4rcSZr_normal.jpg,2,50,http://twitter.com/j4ck4n0n1/statuses/1033092726756200448,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[71,81]}],""symbols"":[],""user_mentions"":[{""screen_name"":""crimethinc"",""name"":""CrimethInc."",""id"":14884161,""id_str"":""14884161"",""indices"":[3,14]}],""urls"":[]}",j4ck4n0n,j4ck4n0n1,9,0,217,0,FALSE,610,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
36897,1.03E+18,Riley_Davis16,"This week seems like a good a one as any to start using my Twitter. First week of grad classes down, several more t?€? https://t.co/12XRG7U1jh",Fri Aug 24 14:26:38 +0000 2018,24/08/2018 15:26:38,,en,,,502418562,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/424090960755040257/vLitDDKT_normal.jpeg,20,78,http://twitter.com/Riley_Davis16/statuses/1032997614491512832,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/12XRG7U1jh"",""expanded_url"":""https://twitter.com/i/web/status/1032997614491512832"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Riley Davis,Riley_Davis16,26,84,2557,0,FALSE,5,19,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
36930,1.03E+18,NellDAV60221177,"RT @newsobserver: Return the #SilentSam statue to ""its rightful place"" at @UNC, this Confederate group says. Do you agree? 

https://t.co/y?€?",Fri Aug 24 13:15:03 +0000 2018,24/08/2018 14:15:03,,en,,,1.02E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1,11,http://twitter.com/NellDAV60221177/statuses/1032979599938834433,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[29,39]}],""symbols"":[],""user_mentions"":[{""screen_name"":""newsobserver"",""name"":""The News & Observer"",""id"":8942262,""id_str"":""8942262"",""indices"":[3,16]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[74,78]}],""urls"":[]}",Nell DAVIS,NellDAV60221177,0,15,234,0,FALSE,53,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
37034,1.03E+18,96ques,@espn regarding #SilentSam Dean Smith would be proud.,Fri Aug 24 09:49:46 +0000 2018,24/08/2018 10:49:46,,en,2557521,espn,1325403217,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/754697337008775168/6-fBpbOP_normal.jpg,12,33,http://twitter.com/96ques/statuses/1032927940990967809,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[16,26]}],""symbols"":[],""user_mentions"":[{""screen_name"":""espn"",""name"":""ESPN"",""id"":2557521,""id_str"":""2557521"",""indices"":[0,5]}],""urls"":[]}",Shay Nev,96ques,14,33,2153,0,FALSE,31,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,
37193,1.03E+18,KwakuOsafoMens1,RT @YesYoureRacist: In case you?€?re wondering why the #SilentSam statue needed to come down ?€? other than the obvious reason that it was a mo?€?,Fri Aug 24 00:08:11 +0000 2018,24/08/2018 01:08:11,,en,,,9.07E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,13,http://twitter.com/KwakuOsafoMens1/statuses/1032781580601905152,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[53,63]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Kwaku Osafo-Mensah,KwakuOsafoMens1,7,18,532,0,FALSE,52,66,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
37330,1.03E+18,OrangeCountyLcl,"Latest on #SilentSam on #ChapelHill campus of the #Tarheels https://t.co/HVbck7fEHp

Seems like there will be more?€? https://t.co/Cuu4y2F9qT",Thu Aug 23 21:05:02 +0000 2018,23/08/2018 22:05:02,,en,,,9.52E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/951542915653779456/kdQAe5ZD_normal.jpg,10,1,http://twitter.com/OrangeCountyLcl/statuses/1032735487952412672,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[10,20]},{""text"":""ChapelHill"",""indices"":[24,35]},{""text"":""Tarheels"",""indices"":[50,59]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/HVbck7fEHp"",""expanded_url"":""https://www.youtube.com/watch?v=7fx4GvLjm_Q"",""display_url"":""youtube.com/watch?v=7fx4Gv?€?"",""indices"":[60,83]},{""url"":""https://t.co/Cuu4y2F9qT"",""expanded_url"":""https://twitter.com/i/web/status/1032735487952412672"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[116,139]}]}",Orange County Local (NC),OrangeCountyLcl,24,16,409,0,FALSE,17,9,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,
37347,1.03E+18,OrangeCountyLcl,#SilentSam updates include One BOCC Commissioner speaking up about the lawlessness and bad language of the board. S?€? https://t.co/Yp2WJgI5zQ,Thu Aug 23 20:45:59 +0000 2018,23/08/2018 21:45:59,,en,,,9.52E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/951542915653779456/kdQAe5ZD_normal.jpg,10,1,http://twitter.com/OrangeCountyLcl/statuses/1032730695997829120,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Yp2WJgI5zQ"",""expanded_url"":""https://twitter.com/i/web/status/1032730695997829120"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Orange County Local (NC),OrangeCountyLcl,24,16,409,0,FALSE,17,9,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,
37655,1.03E+18,Poopypuff,"RT @Truthdig: Around the country, people are resisting racism amid a rising white supremacist movement emboldened by Trump's election  #Sil?€?",Thu Aug 23 14:30:18 +0000 2018,23/08/2018 15:30:18,,en,,,1.01E+18,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,57,79,http://twitter.com/Poopypuff/statuses/1032636149653598208,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Truthdig"",""name"":""Truthdig"",""id"":15950681,""id_str"":""15950681"",""indices"":[3,12]}],""urls"":[]}","grubcereal,RussiaIsraelTrumpProstitutionPresidency",Poopypuff,5,1,259,1,FALSE,53177,44359,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
37881,1.03E+18,RealPokeMaple,"RT @MuslimIQ: Amazing how taking a knee to protest racism is offensive to the flag, but celebrating statues of white supremacists who kille?€?",Thu Aug 23 07:06:17 +0000 2018,23/08/2018 08:06:17,,en,,,7.46E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/746001867289694209/itrxowIH_normal.jpg,10,219,http://twitter.com/RealPokeMaple/statuses/1032524410748452864,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""MuslimIQ"",""name"":""Qasim Rashid, Esq."",""id"":85583894,""id_str"":""85583894"",""indices"":[3,12]}],""urls"":[]}",Michael Cohen,RealPokeMaple,8,249,976,0,FALSE,5174,4834,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
37979,1.03E+18,kushandsushi,RT @YesYoureRacist: Here?€?s your ?€?historian?€? #SilentSam https://t.co/Qf6mEeiswY,Thu Aug 23 04:20:57 +0000 2018,23/08/2018 05:20:57,,en,,,98809959,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1014268711426019330/uOVIAIdg_normal.jpg,606,274,http://twitter.com/kushandsushi/statuses/1032482801755594753,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[],""media"":[{""id"":1032464505253650400,""id_str"":""1032464505253650433"",""indices"":[55,78],""media_url"":""http://pbs.twimg.com/media/DlQM_07X4AEmtSf.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlQM_07X4AEmtSf.jpg"",""url"":""https://t.co/Qf6mEeiswY"",""display_url"":""pic.twitter.com/Qf6mEeiswY"",""expanded_url"":""https://twitter.com/YesYoureRacist/status/1032464516892844033/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":539,""h"":680,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":639,""h"":806,""resize"":""fit""},""medium"":{""w"":639,""h"":806,""resize"":""fit""}},""source_status_id"":1032464516892844000,""source_status_id_str"":""1032464516892844033"",""source_user_id"":858924511,""source_user_id_str"":""858924511""}]}",rip,kushandsushi,1,18,1255,0,FALSE,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
38262,1.03E+18,rkpatm,RT @david_rees: I was born and raised in #ChapelHill. It?€?s my favorite place on earth. I know that campus like the back of my hand (our chu?€?,Thu Aug 23 01:06:38 +0000 2018,23/08/2018 02:06:38,,en,,,8.01E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2,31,http://twitter.com/rkpatm/statuses/1032433903645147136,"{""hashtags"":[{""text"":""ChapelHill"",""indices"":[41,52]}],""symbols"":[],""user_mentions"":[{""screen_name"":""david_rees"",""name"":""David Rees"",""id"":66483027,""id_str"":""66483027"",""indices"":[3,14]}],""urls"":[]}",Pat,rkpatm,2,45,824,0,FALSE,2,40,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
38303,1.03E+18,RadicalCentris6,RT @AdminUNC: I hope you ALL saw the joint statement by #UNCBOG chairman Harry Smith and #UNC president Margaret Spellings on the destructi?€?,Thu Aug 23 00:38:07 +0000 2018,23/08/2018 01:38:07,,en,,,1.01E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1009498313526206465/WxKiTCAX_normal.jpg,8,9,http://twitter.com/RadicalCentris6/statuses/1032426723575562240,"{""hashtags"":[{""text"":""UNCBOG"",""indices"":[56,63]},{""text"":""UNC"",""indices"":[89,93]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AdminUNC"",""name"":""UNC Admin"",""id"":1009868484891824100,""id_str"":""1009868484891824128"",""indices"":[3,12]}],""urls"":[]}",Radical Centrist,RadicalCentris6,11,8,249,0,FALSE,48,45,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
38313,1.03E+18,CharlesPosey20,"RT @RubyRockstar333: 1913 #SilentSam statue, honoring Confederate soldiers, was vandalized Monday by students &amp; protesters. 

Yet a Crackhe?€?",Thu Aug 23 00:32:47 +0000 2018,23/08/2018 01:32:47,,en,,,8.56E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/868265497506308096/OWF-Ei2j_normal.jpg,1440,1925,http://twitter.com/CharlesPosey20/statuses/1032425382396538880,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[26,36]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RubyRockstar333"",""name"":""Ruby RockStar ????"",""id"":757078971590651900,""id_str"":""757078971590651904"",""indices"":[3,19]}],""urls"":[]}",Charles Posey,CharlesPosey20,0,0,32,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
38550,1.03E+18,stocktenn,RT @WorkersCarolina: Down and out! #SilentSam #SilencedSam https://t.co/rsvsdnwVSk,Wed Aug 22 22:30:39 +0000 2018,22/08/2018 23:30:39,,en,,,760301436,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1026310333713932289/tb8btMhE_normal.jpg,466,1588,http://twitter.com/stocktenn/statuses/1032394648101249025,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[35,45]},{""text"":""SilencedSam"",""indices"":[46,58]}],""symbols"":[],""user_mentions"":[{""screen_name"":""WorkersCarolina"",""name"":""Carolina Workers Collective"",""id"":990418576472526800,""id_str"":""990418576472526848"",""indices"":[3,19]}],""urls"":[{""url"":""https://t.co/rsvsdnwVSk"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473"",""display_url"":""twitter.com/RyMiko/status/?€?"",""indices"":[59,82]}]}",Stocktenn,stocktenn,0,5,148,0,FALSE,13,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
38630,1.03E+18,fvi62,This man can enlighten many people. #SilentSam #HKEdgerton,Wed Aug 22 22:00:35 +0000 2018,22/08/2018 23:00:35,,en,,,8.06E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/805904867466346497/MpWg-9cL_normal.jpg,6,94,http://twitter.com/fvi62/statuses/1032387079651512321,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[36,46]},{""text"":""HKEdgerton"",""indices"":[47,58]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Mike Fernandez,fvi62,7,117,811,0,FALSE,195,97,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
38675,1.03E+18,Eddie90002778,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 21:28:36 +0000 2018,22/08/2018 22:28:36,,en,,,1.02E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,60,http://twitter.com/Eddie90002778/statuses/1032379031826493441,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",Eddie,Eddie90002778,1,62,222,0,FALSE,278,280,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
38737,1.03E+18,greenseenall,RT @MuslimIQ: ?€?I?€?m not racist. I just believe statues celebrating white supremacy terrorism erected by KKK &amp; their sympathizers 50 to 100 y?€?,Wed Aug 22 20:55:57 +0000 2018,22/08/2018 21:55:57,,en,,,3437576124,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/970838611166941184/DeID_LP5_normal.jpg,9,63,http://twitter.com/greenseenall/statuses/1032370813356335104,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""MuslimIQ"",""name"":""Qasim Rashid, Esq."",""id"":85583894,""id_str"":""85583894"",""indices"":[3,12]}],""urls"":[]}",GreenMachine,greenseenall,9,63,1270,0,FALSE,85,738,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
38769,1.03E+18,stosh1997,"RT @isickadams: If you're more upset about *how* #SilentSam was torn down, rather than *why* he was put up in the first place, prayerfully?€?",Wed Aug 22 20:39:04 +0000 2018,22/08/2018 21:39:04,,en,,,1.03E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1032287990347980800/Bz8ee5K5_normal.jpg,3,42,http://twitter.com/stosh1997/statuses/1032366567806263296,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[49,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""isickadams"",""name"":""Isaac Adams"",""id"":203252037,""id_str"":""203252037"",""indices"":[3,14]}],""urls"":[]}",Josh Starnes,stosh1997,4,82,186,0,FALSE,12,123,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
38997,1.03E+18,DJSmith5878,RT @YesYoureRacist: In case you?€?re wondering why the #SilentSam statue needed to come down ?€? other than the obvious reason that it was a mo?€?,Wed Aug 22 18:54:57 +0000 2018,22/08/2018 19:54:57,,en,,,8.26E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/826273819849428992/FCihpDs__normal.jpg,6,38,http://twitter.com/DJSmith5878/statuses/1032340363778785281,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[53,63]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",DJSMITH,DJSmith5878,8,43,755,0,FALSE,1704,1987,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
39167,1.03E+18,JonestyMcstabas,"RT @YesYoureRacist: If you?€?re as proud as I am to see UNC?€?s #SilentSam statue take its rightful place in the mud, consider donating to the?€?",Wed Aug 22 17:51:06 +0000 2018,22/08/2018 18:51:06,,en,,,57953723,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/902895854792564736/Drmiipzt_normal.jpg,5,11,http://twitter.com/JonestyMcstabas/statuses/1032324298155991040,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[60,70]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Jonesty Mcstabass,JonestyMcstabas,6,13,3508,0,FALSE,1000,6489,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
39195,1.03E+18,Rdavis8061,RT @YesYoureRacist: In case you?€?re wondering why the #SilentSam statue needed to come down ?€? other than the obvious reason that it was a mo?€?,Wed Aug 22 17:45:16 +0000 2018,22/08/2018 18:45:16,,en,,,7.84E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,15,http://twitter.com/Rdavis8061/statuses/1032322827159056384,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[53,63]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Richard Davis,Rdavis8061,2,19,872,0,FALSE,1954,2067,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
39259,1.03E+18,obtheway,RT @YesYoureRacist: In case you?€?re wondering why the #SilentSam statue needed to come down ?€? other than the obvious reason that it was a mo?€?,Wed Aug 22 17:32:00 +0000 2018,22/08/2018 18:32:00,,en,,,3499639332,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1014973860280709120/XDFxYlib_normal.jpg,69,161,http://twitter.com/obtheway/statuses/1032319487935213568,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[53,63]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",olaide banks music,obtheway,7,14,85,0,FALSE,82,96,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
39493,1.03E+18,MattOliverUS,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 16:12:17 +0000 2018,22/08/2018 17:12:17,,en,,,1.03E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1030476429283274752/DOvwiOuE_normal.jpg,7,46,http://twitter.com/MattOliverUS/statuses/1032299428680556545,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",TradCon,MattOliverUS,4,45,193,0,FALSE,69,144,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
39624,1.03E+18,GoodGuyAmerica1,"I've finally figured it out. Southerners defend #SilentSam and other statues because they want to ""own the libs"" very literally.",Wed Aug 22 15:30:46 +0000 2018,22/08/2018 16:30:46,,en,,,1.03E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1029437792366075909/kw5Wc_6s_normal.jpg,1,5,http://twitter.com/GoodGuyAmerica1/statuses/1032288980530855941,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[48,58]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Good Guy America Man,GoodGuyAmerica1,1,9,194,0,FALSE,61,8,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
39626,1.03E+18,RagusMichael,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 15:29:51 +0000 2018,22/08/2018 16:29:51,,en,,,7.19E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/719281645577183232/KCIxFl-z_normal.jpg,11,29,http://twitter.com/RagusMichael/statuses/1032288748522881024,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",Michael Ragus,RagusMichael,8,29,1050,0,FALSE,396,230,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
