,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str,place,retweet_count,favorite_count,user_description,user_created_at,user_time_zone,user_geo_enabled,user_protected,user_listed_count,user_verified,user_statuses_count,user_contributors_enabled,user_profile_image_url,user_profile_background_image_url,user_screen_name,user_favourites_count,user_following,possibly_sensitive,Dominant_Topic,Topic_Perc_Contrib,Keywords
20114,1039158746121949186,zuclinator,"RT @crimethinc: Chapel Hill police are pressing charges in the fall of #SilentSam—but where do their sympathies lie? Here, a CHPD officer guarding Silent Sam sports a Three Percenter tattoo—the armed militia that mobilized with outright Nazis at the “Unite the Right” rally in Charlottesville. https://t.co/kFarr6c4Wd",Mon Sep 10 14:28:46 +0000 2018,2018-09-10 15:28:46,,en,,,32143095,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/936273426678996995/FS7KqXJM_normal.jpg,668.0,1038.0,Michigan & Florida,http://twitter.com/zuclinator/statuses/1039158746121949186,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[71,81]}],""symbols"":[],""user_mentions"":[{""screen_name"":""crimethinc"",""name"":""CrimethInc."",""id"":14884161,""id_str"":""14884161"",""indices"":[3,14]}],""urls"":[]}",,245.0,,professional cat wrangler & problem solver. #Terror,Thu Apr 16 20:37:03 +0000 2009,,,,32.0,,29980,,http://pbs.twimg.com/profile_images/936273426678996995/FS7KqXJM_normal.jpg,http://abs.twimg.com/images/themes/theme3/bg.gif,zuclinator,62571.0,,,4.0,0.7329999804496765,"rally, riot_gear, every, done, photo, photo_retweeted, nazi, then, crowd_chanting, leading"
22390,1038552175650201600,carlibrosseau,An SS thunder bolt tattoo on the neck of one of the #SilentSam supporters has become part of the shouting match. https://t.co/u0NhyiRK6J https://t.co/L2rxZR0nlq,Sat Sep 08 22:18:28 +0000 2018,2018-09-08 23:18:28,,en,15042705.0,carlibrosseau,15042705,1.0385511913058386e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/55177231/carli_by_the_fire_normal.jpg,2622.0,2535.0,"Chapel Hill, NC",http://twitter.com/carlibrosseau/statuses/1038552175650201600,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[52,62]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/u0NhyiRK6J"",""expanded_url"":""https://www.adl.org/education/references/hate-symbols/ss-bolts"",""display_url"":""adl.org/education/refe…"",""indices"":[113,136]}],""media"":[{""id"":1038552170138927100,""id_str"":""1038552170138927104"",""indices"":[137,160],""media_url"":""http://pbs.twimg.com/media/Dmmtsj3XgAAwgTw.jpg"",""media_url_https"":""https://pbs.twimg.com/media/Dmmtsj3XgAAwgTw.jpg"",""url"":""https://t.co/L2rxZR0nlq"",""display_url"":""pic.twitter.com/L2rxZR0nlq"",""expanded_url"":""https://twitter.com/carlibrosseau/status/1038552175650201600/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}}}]}",,17.0,14.0,"Investigative reporter at @newsobserver, formerly of @Oregonian, @TucsonStar. @IRE_NICAR member, @UNC alum. Lover of Flora and flora. On Signal: 971-409-5622.",Sun Jun 08 00:00:28 +0000 2008,,True,,157.0,True,8794,,http://pbs.twimg.com/profile_images/55177231/carli_by_the_fire_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,carlibrosseau,3267.0,,,4.0,0.7275000214576721,"rally, riot_gear, every, done, photo, photo_retweeted, nazi, then, crowd_chanting, leading"
19703,1039834665425805312,ScottZPinkRose,"RT @acrider: If it is supposed to be ""Heritage Not Hate"" then why do they have Nazi SS and Aryan Brotherhood (A.B.) tattoos? #SilentSam #GoHomeNazis #UNC https://t.co/Brrv4uL7iL",Wed Sep 12 11:14:38 +0000 2018,2018-09-12 12:14:38,,en,,,761293751503335425,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1893.0,3449.0,Texan who lives in MN,http://twitter.com/ScottZPinkRose/statuses/1039834665425805312,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[125,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""acrider"",""name"":""Tony Crider"",""id"":173147002,""id_str"":""173147002"",""indices"":[3,11]}],""urls"":[]}",,138.0,,STEM. RT 🚫 agreement. #dyslexia so I #misspell #cripthevote #HOH Hardened Dem. #BLM 1-800-656-4673 RAINN Natl Sex Assault Hotline,Thu Aug 04 20:12:29 +0000 2016,,,,16.0,,108567,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,ScottZPinkRose,209241.0,,,4.0,0.7046999931335449,"rally, riot_gear, every, done, photo, photo_retweeted, nazi, then, crowd_chanting, leading"
32897,1033039306560962560,crimethinc,"Chapel Hill police are pressing charges in the fall of #SilentSam—but where do their sympathies lie? Here, a CHPD officer guarding Silent Sam sports a Three Percenter tattoo—the armed militia that mobilized with outright Nazis at the “Unite the Right” rally in Charlottesville. https://t.co/kFarr6c4Wd",Fri Aug 24 17:12:18 +0000 2018,2018-08-24 18:12:18,,en,,,14884161,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/638462808/twit_normal.png,17851.0,,Everywhere,http://twitter.com/crimethinc/statuses/1033039306560962560,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[55,65]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1033039232502100000,""id_str"":""1033039232502099968"",""indices"":[278,301],""media_url"":""http://pbs.twimg.com/media/DlYXtWxUcAAmHGb.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlYXtWxUcAAmHGb.jpg"",""url"":""https://t.co/kFarr6c4Wd"",""display_url"":""pic.twitter.com/kFarr6c4Wd"",""expanded_url"":""https://twitter.com/crimethinc/status/1033039306560962560/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1080,""h"":1080,""resize"":""fit""},""small"":{""w"":680,""h"":680,""resize"":""fit""},""large"":{""w"":1080,""h"":1080,""resize"":""fit""}}}]}",,245.0,297.0,The CrimethInc. Ex-Workers' Collective (CWC) is a decentralized anarchist collective comprised of many cells that act independently in pursuit of a freer world.,Fri May 23 17:27:35 +0000 2008,,True,,319.0,,1748,,http://pbs.twimg.com/profile_images/638462808/twit_normal.png,http://abs.twimg.com/images/themes/theme2/bg.gif,crimethinc,7914.0,,,4.0,0.7042999863624573,"rally, riot_gear, every, done, photo, photo_retweeted, nazi, then, crowd_chanting, leading"
30149,1033521535628333056,APDillon_,"Communists responsible for destroying the #Durham Statue and #SilentSam gleefully chant ""John McCain is dead!"" 

#ncpol #JohnMcCain https://t.co/4o6eDea9Bn",Sun Aug 26 01:08:30 +0000 2018,2018-08-26 02:08:30,,en,,,253343991,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/915531148054355968/-qZAtGFS_normal.jpg,5938.0,3558.0,United States,http://twitter.com/APDillon_/statuses/1033521535628333056,"{""hashtags"":[{""text"":""Durham"",""indices"":[42,49]},{""text"":""SilentSam"",""indices"":[61,71]},{""text"":""ncpol"",""indices"":[113,119]},{""text"":""JohnMcCain"",""indices"":[120,131]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/4o6eDea9Bn"",""expanded_url"":""https://twitter.com/imastringbean/status/1033518581894524929"",""display_url"":""twitter.com/imastringbean/…"",""indices"":[132,155]}]}",,107.0,106.0,Freelance Journo @ Loads of Sites - Currently @nsjnews @TheTNStar - Choice Eduvist - Sharp Elbow Thrower - Sarcasm Aficionado *Tweets Are My Own*,Thu Feb 17 01:50:11 +0000 2011,,,,209.0,,171081,,http://pbs.twimg.com/profile_images/915531148054355968/-qZAtGFS_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,APDillon_,4891.0,,,4.0,0.6987000107765198,"rally, riot_gear, every, done, photo, photo_retweeted, nazi, then, crowd_chanting, leading"
6636,1073984083175333891,angelareb,RT @CampusY_UNC: Statement from over 30 student organizations regarding #SilentSam and #StrikeDownSam. @unc_bsm @UNCSAGA @CUAB @UNCSiren @NCPIRG_UNC https://t.co/l1DdaMVznk,Sat Dec 15 16:52:13 +0000 2018,2018-12-15 16:52:13,,en,,,97578274,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1293008604/Bryant_photo_2009_normal.jpg,2148.0,760.0,Rocky Mount NC,http://twitter.com/angelareb/statuses/1073984083175333891,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[72,82]},{""text"":""StrikeDownSam"",""indices"":[87,101]}],""symbols"":[],""user_mentions"":[{""screen_name"":""CampusY_UNC"",""name"":""The Campus Y"",""id"":542574605,""id_str"":""542574605"",""indices"":[3,15]},{""screen_name"":""unc_bsm"",""name"":""UNC BSM"",""id"":188445535,""id_str"":""188445535"",""indices"":[103,111]},{""screen_name"":""UNCSAGA"",""name"":""UNC SAGA"",""id"":2465951080,""id_str"":""2465951080"",""indices"":[112,120]},{""screen_name"":""CUAB"",""name"":""CUAB"",""id"":100265264,""id_str"":""100265264"",""indices"":[121,126]},{""screen_name"":""UNCSiren"",""name"":""UNC Siren"",""id"":1554412789,""id_str"":""1554412789"",""indices"":[127,136]}],""urls"":[]}",,75.0,,"Community Leader-education, health care, jobs, voting rights, comm. dev., 2d chances",Fri Dec 18 02:32:03 +0000 2009,,True,,98.0,,2347,,http://pbs.twimg.com/profile_images/1293008604/Bryant_photo_2009_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,angelareb,28.0,,,5.0,0.9574999809265137,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
8381,1073075159177801728,CampusY_UNC,Statement from over 30 student organizations regarding #SilentSam and #StrikeDownSam. @unc_bsm @UNCSAGA @CUAB @UNCSiren @NCPIRG_UNC https://t.co/l1DdaMVznk,Thu Dec 13 04:40:29 +0000 2018,2018-12-13 04:40:29,,en,,,542574605,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/771037057565294592/9TYc6Mxo_normal.jpg,2587.0,412.0,UNC-Chapel Hill,http://twitter.com/CampusY_UNC/statuses/1073075159177801728,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[55,65]},{""text"":""StrikeDownSam"",""indices"":[70,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""unc_bsm"",""name"":""UNC BSM"",""id"":188445535,""id_str"":""188445535"",""indices"":[86,94]},{""screen_name"":""UNCSAGA"",""name"":""UNC SAGA"",""id"":2465951080,""id_str"":""2465951080"",""indices"":[95,103]},{""screen_name"":""CUAB"",""name"":""CUAB"",""id"":100265264,""id_str"":""100265264"",""indices"":[104,109]},{""screen_name"":""UNCSiren"",""name"":""UNC Siren"",""id"":1554412789,""id_str"":""1554412789"",""indices"":[110,119]},{""screen_name"":""NCPIRG_UNC"",""name"":""NCPIRG at UNC"",""id"":826200944551530500,""id_str"":""826200944551530496"",""indices"":[120,131]}],""urls"":[],""media"":[{""id"":1073074489381015600,""id_str"":""1073074489381015552"",""indices"":[132,155],""media_url"":""http://pbs.twimg.com/media/DuRTkA0W0AAMaTQ.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DuRTkA0W0AAMaTQ.jpg"",""url"":""https://t.co/l1DdaMVznk"",""display_url"":""pic.twitter.com/l1DdaMVznk"",""expanded_url"":""https://twitter.com/CampusY_UNC/status/1073075159177801728/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":525,""h"":680,""resize"":""fit""},""large"":{""w"":1583,""h"":2048,""resize"":""fit""},""medium"":{""w"":927,""h"":1200,""resize"":""fit""}}}]}",,75.0,117.0,"The Campus Y is UNC-CH's hub for social justice and innovation. Home of 31 student-run committees, the Bonner Leaders Program, @CUBEatUNC and @GlobalGapYear.",Sun Apr 01 14:15:29 +0000 2012,,True,,55.0,,3701,,http://pbs.twimg.com/profile_images/771037057565294592/9TYc6Mxo_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,CampusY_UNC,479.0,,,5.0,0.9477999806404114,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
5459,1079748729878577152,TheFibDoctor,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party’s crimes #SilentSam https://t.co/ciVu6a8GiY",Mon Dec 31 14:38:52 +0000 2018,2018-12-31 14:38:52,,en,,,222625575,,"<a href=""http://janetter.net/"" rel=""nofollow"">Janetter</a>",http://pbs.twimg.com/profile_images/378800000642126512/6acfbdfb53d0952057d9ea6021a24a97_normal.jpeg,4082.0,79.0,"Winston Salem, NC",http://twitter.com/TheFibDoctor/statuses/1079748729878577152,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",,2566.0,,"I do one thing and I do it very well, precise Fibonacci entry levels on any futures contract or equity.

My method is very simple.. and it works..",Fri Dec 03 23:38:11 +0000 2010,,,,249.0,,62529,,http://pbs.twimg.com/profile_images/378800000642126512/6acfbdfb53d0952057d9ea6021a24a97_normal.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,TheFibDoctor,2272.0,,,5.0,0.9136999845504761,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
2445,1086330561830912002,TheMominatrixx,RT @Alacranita: Direct action did this. Tremendous gratitude for the UNC students who have worked so tirelessly and who have sacrificed so much for our collective well-being to remove the structures and architecture of white supremacy at UNC. #SilentSam https://t.co/HMR0EBoFOB,Fri Jan 18 18:32:43 +0000 2019,2019-01-18 18:32:43,,en,,,378949145,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1079616636439584773/fie2MZvB_normal.jpg,4878.0,5324.0,Jersey girl. Fuhgeddaboutit!,http://twitter.com/TheMominatrixx/statuses/1086330561830912002,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Alacranita"",""name"":""Dr Annette Rodríguez"",""id"":50098848,""id_str"":""50098848"",""indices"":[3,14]}],""urls"":[]}",,99.0,,"Domestic Goddess+Mother Who Doesn’t Give A F*ck ♍️ Catholic✝️ Liberal, Feminist 🏳️‍🌈PFLAG 💙Autism Mom 🦁Columbia alum #FBR #TheResistance #MeToo #PassTheERA",Sat Sep 24 03:08:51 +0000 2011,,True,,15.0,,183141,,http://pbs.twimg.com/profile_images/1079616636439584773/fie2MZvB_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,TheMominatrixx,460253.0,,,5.0,0.8654000163078308,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
40274,1031971061208965120,DineshDSouza,"Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party’s crimes #SilentSam https://t.co/ciVu6a8GiY",Tue Aug 21 18:27:28 +0000 2018,2018-08-21 19:27:28,,en,,,91882544,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/890967538292711424/8puyFbiI_normal.jpg,1141092.0,5577.0,United States,http://twitter.com/DineshDSouza/statuses/1031971061208965120,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[129,139]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1031971052178432000,""id_str"":""1031971052178432000"",""indices"":[140,163],""media_url"":""http://pbs.twimg.com/media/DlJMNE-U4AAdcUo.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlJMNE-U4AAdcUo.jpg"",""url"":""https://t.co/ciVu6a8GiY"",""display_url"":""pic.twitter.com/ciVu6a8GiY"",""expanded_url"":""https://twitter.com/DineshDSouza/status/1031971061208965120/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""}}}]}",,2566.0,4953.0,"Can Trump—and we—save America from the Democrats a second time? ""Death of a Nation"" is available now on DVD, Blu-ray, & Digital HD!",Sun Nov 22 22:32:41 +0000 2009,,True,,6063.0,True,39409,,http://pbs.twimg.com/profile_images/890967538292711424/8puyFbiI_normal.jpg,http://abs.twimg.com/images/themes/theme16/bg.gif,DineshDSouza,653.0,,,5.0,0.8600000143051147,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
8691,1072851637121806336,GilmoreGlenda,A modest proposal: make Bennett College a state historic site &amp; take the $9.3mill that NC will spend on #SilentSam shrine &amp; spend it on Bennett instead.  https://t.co/UIXUG2nkiq via @NewsandRecord,Wed Dec 12 13:52:17 +0000 2018,2018-12-12 13:52:17,,en,,,4207731253,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/830079634763034624/dfeB0n1E_normal.jpg,11843.0,361.0,"County Kerry, Ireland",http://twitter.com/GilmoreGlenda/statuses/1072851637121806336,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[108,118]}],""symbols"":[],""user_mentions"":[{""screen_name"":""NewsandRecord"",""name"":""News & Record"",""id"":11853712,""id_str"":""11853712"",""indices"":[190,204]}],""urls"":[{""url"":""https://t.co/UIXUG2nkiq"",""expanded_url"":""https://www.greensboro.com/news/schools/bad-news-for-bennett-college-school-faces-the-loss-of/article_0977631c-030f-50de-b3d4-9796142b7727.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share"",""display_url"":""greensboro.com/news/schools/b…"",""indices"":[162,185]}]}",,219.0,444.0,"Historian. All opinions are mine and don't represent my employer. In fact, that's been true most of my life.",Thu Nov 12 02:21:43 +0000 2015,,,,133.0,,5735,,http://pbs.twimg.com/profile_images/830079634763034624/dfeB0n1E_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,GilmoreGlenda,4038.0,,,5.0,0.8410000205039978,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
5698,1076147879201234944,VOIICe4u,RT @GilmoreGlenda: A modest proposal: make Bennett College a state historic site &amp; take the $9.3mill that NC will spend on #SilentSam shrine &amp; spend it on Bennett instead.  https://t.co/UIXUG2nkiq via @NewsandRecord,Fri Dec 21 16:10:22 +0000 2018,2018-12-21 16:10:22,,en,,,741119129478926336,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/741243950560903168/zkx627F3_normal.jpg,4.0,7.0,,http://twitter.com/VOIICe4u/statuses/1076147879201234944,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[127,137]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GilmoreGlenda"",""name"":""And no I do not yield. Not one second to you."",""id"":4207731253,""id_str"":""4207731253"",""indices"":[3,17]}],""urls"":[]}",,219.0,,,Fri Jun 10 04:05:44 +0000 2016,,,,,,349,,http://pbs.twimg.com/profile_images/741243950560903168/zkx627F3_normal.jpg,,VOIICe4u,2.0,,,5.0,0.8335000276565552,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
8264,1073079456854609920,ManuelZenquis,"RT @AlyssaAnnBowen: UNC pays us graduate students  $13,000 a year, but they will spend $5.3 million on protecting #silentsam, a SHRINE TO WHITE SUPREMACY on our damn campus https://t.co/IGZIKSeYd9",Thu Dec 13 04:57:34 +0000 2018,2018-12-13 04:57:34,,en,,,1059946699651801090,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1100618767564972037/Neud2JKS_normal.png,328.0,325.0,"Cambridge, MA",http://twitter.com/ManuelZenquis/statuses/1073079456854609920,"{""hashtags"":[{""text"":""silentsam"",""indices"":[114,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AlyssaAnnBowen"",""name"":""Alyssa Bowen ❄️☃️"",""id"":806226978286215200,""id_str"":""806226978286215173"",""indices"":[3,18]}],""urls"":[]}",,913.0,,On my SJW shit. Master's Student NJ✈️CT✈️NC✈️MA✈️?,Tue Nov 06 23:12:40 +0000 2018,,,,,,458,,http://pbs.twimg.com/profile_images/1100618767564972037/Neud2JKS_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,ManuelZenquis,571.0,,,5.0,0.8300999999046326,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
31427,1033397281116971009,MargoGiron,"RT @roblee4: When idols fall, the God of heaven and earth is glorified. #SilentSam https://t.co/NVO5rNze4X",Sat Aug 25 16:54:46 +0000 2018,2018-08-25 17:54:46,,en,,,23235323,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/732032294383325187/-JrDhfER_normal.jpg,245.0,161.0,"Culver City, CA",http://twitter.com/MargoGiron/statuses/1033397281116971009,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[72,82]}],""symbols"":[],""user_mentions"":[{""screen_name"":""roblee4"",""name"":""Rev. Rob Lee"",""id"":39356200,""id_str"":""39356200"",""indices"":[3,11]}],""urls"":[],""media"":[{""id"":1031925878266253300,""id_str"":""1031925878266253312"",""indices"":[83,106],""media_url"":""http://pbs.twimg.com/media/DlIjHnCX0AAJphW.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlIjHnCX0AAJphW.jpg"",""url"":""https://t.co/NVO5rNze4X"",""display_url"":""pic.twitter.com/NVO5rNze4X"",""expanded_url"":""https://twitter.com/roblee4/status/1031925887497854977/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":640,""h"":480,""resize"":""fit""},""small"":{""w"":640,""h"":480,""resize"":""fit""},""medium"":{""w"":640,""h"":480,""resize"":""fit""}},""source_status_id"":1031925887497855000,""source_status_id_str"":""1031925887497854977"",""source_user_id"":39356200,""source_user_id_str"":""39356200""}]}",,23.0,,I am sorry if life has lead you here. https://t.co/bnp0Cz2Dw9,Sat Mar 07 21:13:09 +0000 2009,,True,,13.0,,11527,,http://pbs.twimg.com/profile_images/732032294383325187/-JrDhfER_normal.jpg,http://abs.twimg.com/images/themes/theme4/bg.gif,MargoGiron,29411.0,,,5.0,0.8190000057220459,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
16256,1069604158968381440,AlyssaAnnBowen,"UNC pays us graduate students  $13,000 a year, but they will spend $5.3 million on protecting #silentsam, a SHRINE TO WHITE SUPREMACY on our damn campus https://t.co/IGZIKSeYd9",Mon Dec 03 14:47:58 +0000 2018,2018-12-03 14:47:58,,en,,,806226978286215173,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1085020343109107713/gayy3Adx_normal.jpg,1186.0,1524.0,,http://twitter.com/AlyssaAnnBowen/statuses/1069604158968381440,"{""hashtags"":[{""text"":""silentsam"",""indices"":[94,104]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/IGZIKSeYd9"",""expanded_url"":""https://twitter.com/AlyssaAnnBowen/status/1069600883523141632"",""display_url"":""twitter.com/AlyssaAnnBowen…"",""indices"":[153,176]}]}",,913.0,2202.0,"Nutmegger gone Tar Heel, PhD Candidate, Historian of the Left, muy de la política, she/her, https://t.co/zDjIAKrvLi, Social Media Editor @acthistreview",Tue Dec 06 20:01:05 +0000 2016,,,,10.0,,7496,,http://pbs.twimg.com/profile_images/1085020343109107713/gayy3Adx_normal.jpg,,AlyssaAnnBowen,27722.0,,,5.0,0.7857000231742859,"their_party, confederate_soldier, poor_farm, dems_make, villain_hide, worker_slaveowner, dineshdsouza_typical, their, around, make"
48,1099832309971406852,InTheMiddleNow,"RT @sams_reckoning: Our goal is to give a complete reckoning of #SilentSam's slaveowning Confederate dead, so that the next time someone comes along to prop him up, they'll be able to measure precisely the legacy of human suffering and oppression that they celebrate.",Mon Feb 25 00:43:51 +0000 2019,2019-02-25 00:43:51,,en,,,903296774084993025,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/903303559369953283/_xd-zJ1M_normal.jpg,113.0,1253.0,,http://twitter.com/InTheMiddleNow/statuses/1099832309971406852,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[64,74]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",,57.0,,Love Nature and the Beauty around us All,Thu Aug 31 16:41:48 +0000 2017,,,,1.0,,6298,,http://pbs.twimg.com/profile_images/903303559369953283/_xd-zJ1M_normal.jpg,,InTheMiddleNow,7515.0,,,6.0,0.897599995136261,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
5108,1084442109250359298,sams_reckoning,"Our goal is to give a complete reckoning of #SilentSam's slaveowning Confederate dead, so that the next time someone comes along to prop him up, they'll be able to measure precisely the legacy of human suffering and oppression that they celebrate.",Sun Jan 13 13:28:41 +0000 2019,2019-01-13 13:28:41,,en,1.0840840099472792e+18,sams_reckoning,1084084009947279361,1.0844421082353171e+18,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1084162955124621312/WZpybEqX_normal.jpg,864.0,93.0,,http://twitter.com/sams_reckoning/statuses/1084442109250359298,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",,57.0,188.0,"#SilentSam memorializes 287 #UNC Confederate dead. Many of their families bought, sold and enslaved men, women, and children. Here are the receipts.",Sat Jan 12 13:45:44 +0000 2019,,,,2.0,,417,,http://pbs.twimg.com/profile_images/1084162955124621312/WZpybEqX_normal.jpg,,sams_reckoning,453.0,,,6.0,0.8949999809265137,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
